index,mileage_per_year,age,price,sold,predicted,correct
7279,18990,12,108665.7,1,1,1
439,17981,21,27716.48,1,1,1
739,10685,16,82130.68,0,0,1
1220,9875,16,58874.6,0,1,0
3017,18844,22,28801.63,1,1,1
6097,14564,18,28396.93,1,1,1
6349,28874,14,81825.34,0,0,1
202,6496,14,50061.13,1,1,1
6783,24170,24,47444.54,0,1,0
8726,14470,15,59207.55,1,1,1
3112,14052,8,77657.6,0,0,1
3689,10266,18,61493.01,1,1,1
8548,14999,11,76547.79,0,0,1
2412,9658,20,29294.59,1,1,1
2858,18919,20,52436.45,1,1,1
3612,14860,18,46788.77,1,1,1
6824,22726,19,67595.17,0,0,1
4167,10425,18,92233.63,1,0,0
3431,21072,18,71870.03,0,0,1
913,10623,24,78917.4,1,0,0
2480,11951,20,55589.86,0,1,0
1199,12351,17,58313.49,1,1,1
6202,14063,20,113795.94,1,1,1
6218,12746,19,39696.87,1,1,1
4904,5828,23,59458.56,0,1,0
6649,9200,8,109126.38,1,1,1
2272,9717,17,99827.31,0,0,1
6044,10852,24,47913.33,1,1,1
9739,20455,21,74546.64,0,0,1
6582,9856,19,84016.36,0,0,1
4355,9713,15,56035.94,1,1,1
1965,15084,19,33336.11,1,1,1
8049,7595,10,57112.0,0,1,0
685,8052,21,76746.96,0,0,1
8108,23800,18,45049.25,1,1,1
4123,9815,22,76073.13,0,0,1
2663,8923,23,53676.33,1,1,1
8232,16609,21,40363.11,0,1,0
6051,6308,20,99011.39,0,0,1
2329,17528,21,36718.62,1,1,1
8919,11352,6,45593.6,1,1,1
9486,17597,22,96286.66,0,0,1
2546,17142,22,88544.3,0,0,1
555,13338,21,34201.64,1,1,1
8645,10096,21,64692.1,0,0,1
3778,20278,22,42128.83,1,1,1
7021,8654,24,27283.31,1,1,1
2153,11812,16,68574.06,1,0,0
6307,15182,20,82199.43,0,0,1
9644,14322,23,43374.54,1,1,1
2386,8582,22,89508.16,1,0,0
5625,13867,20,56782.02,1,1,1
8555,17813,16,24570.34,1,1,1
5839,10601,23,76547.04,1,0,0
7759,10986,17,70132.95,1,0,0
411,13558,24,52238.42,1,1,1
6128,13745,13,107761.01,1,1,1
1263,16441,19,84985.22,0,0,1
5526,8575,22,94629.34,0,0,1
866,9663,23,44224.36,1,1,1
6774,27383,24,67309.7,1,0,0
5083,26541,17,74371.15,0,0,1
2867,11825,24,76326.47,1,0,0
8870,11215,16,93173.91,1,0,0
8584,21319,20,105251.05,1,1,1
2994,8474,24,76985.74,0,0,1
7707,19984,24,42185.34,1,1,1
4398,16080,15,94156.75,0,0,1
5432,12500,24,27796.72,1,1,1
2898,20982,21,23647.93,1,1,1
748,11012,11,83396.53,0,0,1
5000,8681,15,42170.42,0,1,0
5752,7750,24,27412.47,1,1,1
7415,10180,14,105347.37,1,1,1
5240,16895,17,65542.05,0,0,1
5220,12443,13,57992.3,1,1,1
7916,9818,24,69485.88,1,0,0
696,15881,19,25479.97,1,1,1
7477,12744,15,78431.07,1,0,0
6687,19921,18,82891.35,0,0,1
8346,9216,21,85096.92,0,0,1
263,14259,12,105677.42,1,1,1
2108,20129,22,66698.77,0,0,1
6622,13931,15,62631.7,1,0,0
5244,9473,20,30611.21,1,1,1
182,12000,22,42653.18,1,1,1
6538,19517,17,47440.12,1,1,1
9155,24330,20,36459.11,1,1,1
1506,22786,16,87896.31,0,0,1
2032,13774,16,76602.2,0,0,1
1723,10642,8,93074.13,1,0,0
4585,14562,23,47154.66,1,1,1
8780,17528,17,76409.8,0,0,1
1793,11000,22,31990.11,1,1,1
6017,12439,21,33809.98,1,1,1
2346,13825,18,58957.62,0,1,0
4084,9381,20,69965.47,1,0,0
6205,12696,23,52228.07,1,1,1
6396,11914,17,89285.24,1,0,0
8935,11073,13,113364.43,1,1,1
5078,17974,15,57738.14,1,1,1
3006,26882,19,87782.92,0,0,1
7059,9734,22,96539.94,0,0,1
920,5888,15,95932.04,0,0,1
6558,12048,24,31862.72,1,1,1
319,18904,20,58795.57,1,1,1
1717,12162,24,17236.79,1,1,1
1132,14853,22,33498.54,1,1,1
5554,9910,23,22312.07,1,1,1
6009,13489,12,90850.63,1,0,0
2839,13305,24,49773.3,0,1,0
6685,8493,9,110254.31,0,1,0
8984,17158,24,102766.95,0,0,1
7595,7186,17,80688.45,0,0,1
6620,9592,12,100070.05,1,0,0
6682,10167,12,45875.99,1,1,1
6674,10334,17,96236.86,0,0,1
207,8379,20,15305.7,1,1,1
178,18648,23,53868.23,1,1,1
663,17064,17,25477.08,1,1,1
8927,22474,17,84181.95,0,0,1
3576,20611,18,80828.12,0,0,1
2254,19752,22,79294.64,0,0,1
3607,22356,7,97545.49,0,0,1
2889,14680,21,91863.15,0,0,1
2364,7162,13,32790.04,1,1,1
4852,13976,13,66280.12,0,0,1
7959,14612,10,101752.03,1,0,0
41,14363,19,57463.74,0,1,0
183,8840,18,98138.6,0,0,1
5195,22044,14,93146.01,0,0,1
4341,18960,22,91194.58,0,0,1
2176,15079,20,31094.21,1,1,1
5293,21085,22,61670.14,0,0,1
1629,8815,18,51705.59,1,1,1
8019,15524,12,94676.46,0,0,1
3644,21966,19,46402.31,0,1,0
5783,15384,22,23983.34,1,1,1
8321,6247,21,74740.98,0,0,1
6228,18462,16,89266.99,0,0,1
9509,15214,21,83107.07,0,0,1
7773,17865,7,37267.21,1,1,1
1489,14406,12,69662.91,1,0,0
8073,22857,14,100800.97,0,0,1
7931,20071,21,71196.56,0,0,1
1124,5392,18,53310.17,1,1,1
5698,16280,14,42919.11,1,1,1
1226,7654,23,33463.5,1,1,1
9849,17339,23,37168.99,1,1,1
6524,13241,20,26703.07,1,1,1
3702,15220,24,98845.63,0,0,1
4816,15988,24,15243.53,1,1,1
2473,23353,13,103203.65,0,0,1
7501,14467,14,93139.0,0,0,1
5730,10383,17,32078.07,1,1,1
8095,7583,21,31749.69,1,1,1
3167,13957,19,31491.33,1,1,1
932,9435,22,93855.84,1,0,0
9424,18685,24,43237.27,1,1,1
3473,11602,19,113836.67,1,1,1
1505,11528,19,34617.19,1,1,1
1415,9006,20,69037.15,0,0,1
1923,7352,16,47074.09,0,1,0
4209,13684,22,44177.65,1,1,1
9144,10402,19,66734.87,0,0,1
8337,15462,14,45640.49,1,1,1
4135,7195,15,31394.73,1,1,1
4795,20441,10,83220.74,0,0,1
8940,14135,7,76769.9,1,0,0
8412,19666,21,56841.47,1,1,1
3796,14453,19,30168.42,1,1,1
4146,20585,23,24934.16,1,1,1
9239,19839,22,36678.46,1,1,1
8724,10991,10,99455.13,1,0,0
2290,13360,12,88055.06,1,0,0
6605,12652,15,98361.32,0,0,1
7600,18352,20,60662.73,0,0,1
552,19222,20,21990.03,1,1,1
9587,10564,21,70557.08,1,0,0
4025,6867,14,71650.26,0,0,1
2859,17062,15,65083.74,0,0,1
2931,15609,7,95571.21,0,0,1
9848,19565,15,82265.89,0,0,1
5202,15177,22,84904.36,0,0,1
9229,16462,15,43818.77,1,1,1
902,12550,21,63034.22,1,0,0
7061,10662,17,79467.68,0,0,1
5146,18782,19,84745.6,0,0,1
7413,10938,18,35486.2,1,1,1
6623,16835,19,49693.56,0,1,0
9956,13872,18,29316.76,1,1,1
8257,11745,21,53956.34,1,1,1
4947,23932,22,32461.58,1,1,1
5600,17216,21,59209.58,1,1,1
6556,13290,24,48649.71,1,1,1
3126,18712,22,71391.89,0,0,1
8554,16420,19,111470.66,0,1,0
4505,8020,18,94837.31,1,0,0
7145,21224,17,44432.89,1,1,1
9729,10487,20,28788.14,1,1,1
89,15844,23,82495.58,0,0,1
8269,7899,7,101104.96,1,1,1
1541,20936,7,112833.53,1,1,1
4129,24348,23,18505.85,1,1,1
2752,13272,11,76491.69,1,0,0
5967,9508,22,50949.03,1,1,1
6293,15247,22,31899.95,1,1,1
4792,14643,15,64736.68,1,0,0
3485,7621,19,35715.31,1,1,1
1836,10474,22,65968.01,0,0,1
7608,11188,19,61094.55,0,1,0
5677,9899,20,63521.2,1,1,1
9944,10990,22,35091.06,1,1,1
5590,13398,15,77306.03,0,0,1
9785,8060,14,91491.66,0,0,1
6746,20907,22,49452.57,1,1,1
1854,15381,23,47053.14,1,1,1
4163,15787,12,33283.4,1,1,1
3902,18486,14,67845.45,0,0,1
5054,16262,18,98750.76,0,0,1
8807,13611,11,96549.15,0,0,1
5815,8610,12,74276.87,0,0,1
1069,17767,23,41760.71,1,1,1
4900,11760,20,65969.83,0,0,1
4574,12689,21,56178.79,1,1,1
50,16932,9,107433.92,0,1,0
3692,9442,19,87744.68,0,0,1
6086,10597,23,95893.65,0,0,1
6592,15959,7,51519.88,1,1,1
8467,6910,15,42611.34,0,1,0
2344,9711,21,113395.48,1,1,1
6764,14467,7,67006.39,0,0,1
1644,15327,9,110902.33,1,1,1
7420,9892,13,88071.51,0,0,1
4537,15622,16,90556.27,0,0,1
4262,12307,22,47998.62,0,1,0
761,18711,12,74128.76,1,0,0
4055,9022,24,11689.9,1,1,1
785,11013,24,91780.26,0,0,1
5985,14923,18,36731.6,1,1,1
884,9826,24,27282.65,1,1,1
5177,9581,16,78606.54,1,0,0
6201,18749,21,13574.33,1,1,1
1238,10142,12,68520.96,1,0,0
3520,17248,24,73839.72,0,0,1
7112,9646,22,86874.18,1,0,0
9188,17920,15,69459.64,0,0,1
2893,11661,17,89934.9,0,0,1
8686,21236,16,37042.17,1,1,1
3048,13635,15,89408.66,0,0,1
2727,7360,15,89632.24,0,0,1
2392,6047,24,107124.35,0,1,0
2179,12181,22,68343.93,0,0,1
1798,11829,23,89488.25,1,0,0
4451,9952,24,40747.33,1,1,1
2209,22922,14,84951.05,0,0,1
2463,20497,22,87378.83,1,0,0
4964,10069,24,32632.88,1,1,1
7613,12056,16,67237.3,1,0,0
2712,20621,11,85020.98,0,0,1
4002,9436,24,74304.16,1,0,0
6062,21381,22,67063.22,0,0,1
8755,12523,20,70856.29,0,0,1
5490,10884,14,91836.46,0,0,1
8714,12545,24,78334.72,0,0,1
